# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'lis/latest/incomes_lis#incomes-across-distribution-lis'.

explorerTitle	Incomes Across the Distribution - Luxembourg Income Study
isPublished	true
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.
selection	Brazil	Chile	China	France	South Africa	United States
wpBlockId	57755
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	tab	note	subtitle	hideRelativeToggle	selectedFacetStrategy	hasMapTab	type	title	defaultView
		1131393						Mean income	-	After tax	Day	false	map
		1131397						Mean income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131394						Mean income	-	After tax	Month	false	map
		1131398						Mean income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131395						Mean income	-	After tax	Year	false	map
		1131396						Mean income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131400						Mean income	-	Before tax	Day	false	map
		1131401						Mean income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131399						Mean income	-	Before tax	Month	false	map
		1131403						Mean income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131402						Mean income	-	Before tax	Year	false	map
		1131405						Mean income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Mean income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_day__1	Mean income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Mean income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_month__1	Mean income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Mean income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_year__1	Mean income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
		1131404						Median income	-	After tax	Day	false	map
		1131408						Median income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131406						Median income	-	After tax	Month	false	map
		1131409						Median income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131407						Median income	-	After tax	Year	false	map
		1131410						Median income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131411						Median income	-	Before tax	Day	false	map
		1131414						Median income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131412						Median income	-	Before tax	Month	false	map
		1131415						Median income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131413						Median income	-	Before tax	Year	false	map
		1131416						Median income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Median income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_day__1	Median income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Median income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_month__1	Median income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Median income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_year__1	Median income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per year (after vs. before tax)
		1131417						Mean income, by decile	1 (poorest)	After tax	Day	false	map
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_day__1	Decile thresholds	7	After vs. before tax	Day	false			The level of income per day below which 70% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per day marking the 7th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_day__1	Decile thresholds	7	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 70% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per day marking the 7th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_month__1	Decile thresholds	7	After vs. before tax	Month	false			The level of income per month below which 70% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per month marking the 7th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_month__1	Decile thresholds	7	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per month below which 70% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per month marking the 7th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_year__1	Decile thresholds	7	After vs. before tax	Year	false			The level of income per year below which 70% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per year marking the 7th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_year__1	Decile thresholds	7	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per year below which 70% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per year marking the 7th decile (after vs. before tax)
		1131558						Decile thresholds	8	After tax	Day	false	map
		1131585						Decile thresholds	8	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131559						Decile thresholds	8	After tax	Month	false	map
		1131587						Decile thresholds	8	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per month below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131560						Decile thresholds	8	After tax	Year	false	map
		1131586						Decile thresholds	8	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per year below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131612						Decile thresholds	8	Before tax	Day	false	map
		1131639						Decile thresholds	8	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131613						Decile thresholds	8	Before tax	Month	false	map
		1131640						Decile thresholds	8	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per month below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131614						Decile thresholds	8	Before tax	Year	false	map
		1131641						Decile thresholds	8	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per year below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_8__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_8__period_day__1	Decile thresholds	8	After vs. before tax	Day	false			The level of income per day below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per day marking the 8th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_8__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_8__period_day__1	Decile thresholds	8	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per day marking the 8th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_8__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_8__period_month__1	Decile thresholds	8	After vs. before tax	Month	false			The level of income per month below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per month marking the 8th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_8__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_8__period_month__1	Decile thresholds	8	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per month below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per month marking the 8th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_8__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_8__period_year__1	Decile thresholds	8	After vs. before tax	Year	false			The level of income per year below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per year marking the 8th decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_8__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_8__period_year__1	Decile thresholds	8	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per year below which 80% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per year marking the 8th decile (after vs. before tax)
		1131561						Decile thresholds	9	After tax	Day	false	map
		1131588						Decile thresholds	9	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131562						Decile thresholds	9	After tax	Month	false	map
		1131589						Decile thresholds	9	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per month below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131563						Decile thresholds	9	After tax	Year	false	map								true
		1131590						Decile thresholds	9	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per year below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131615						Decile thresholds	9	Before tax	Day	false	map
		1131642						Decile thresholds	9	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131616						Decile thresholds	9	Before tax	Month	false	map
		1131643						Decile thresholds	9	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per month below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131617						Decile thresholds	9	Before tax	Year	false	map
		1131644						Decile thresholds	9	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per year below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_9__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_9__period_day__1	Decile thresholds	9	After vs. before tax	Day	false			The level of income per day below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per day marking the richest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_9__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_9__period_day__1	Decile thresholds	9	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per day marking the richest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_9__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_9__period_month__1	Decile thresholds	9	After vs. before tax	Month	false			The level of income per month below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per month marking the richest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_9__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_9__period_month__1	Decile thresholds	9	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per month below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per month marking the richest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_9__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_9__period_year__1	Decile thresholds	9	After vs. before tax	Year	false			The level of income per year below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Threshold income per year marking the richest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_9__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_9__period_year__1	Decile thresholds	9	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per year below which 90% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Threshold income per year marking the richest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_3__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_4__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_5__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_6__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_8__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_9__period_day__2	Decile thresholds	All deciles	After tax	Day	false	map			false	entity	false	LineChart
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_3__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_4__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_8__period_day__2 grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_9__period_day__2	Decile thresholds	All deciles	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The level of income per day below which 10% of the population falls. This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart
