		1031961					Secondary energy	Electricity from gas (CCS)	Share of total	Middle East and Africa	Share of electricity that comes from gas with carbon capture and storage in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031960					Secondary energy	Electricity from gas (CCS)	Share of total	Latin America	Share of electricity that comes from gas with carbon capture and storage in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031962					Secondary energy	Electricity from gas (CCS)	Share of total	OECD	Share of electricity that comes from gas with carbon capture and storage in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031859					Secondary energy	Electricity from oil	Total	Global	Global electricity from oil	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031858					Secondary energy	Electricity from oil	Total	Asia	Electricity from oil in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031861					Secondary energy	Electricity from oil	Total	Middle East and Africa	Electricity from oil in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031860					Secondary energy	Electricity from oil	Total	Latin America	Electricity from oil in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031862					Secondary energy	Electricity from oil	Total	OECD	Electricity from oil in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031984					Secondary energy	Electricity from oil	Share of total	Global	Share of global electricity that comes from oil			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031983					Secondary energy	Electricity from oil	Share of total	Asia	Share of Asian electricity that comes from oil			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031986					Secondary energy	Electricity from oil	Share of total	Middle East and Africa	Share of electricity that comes from oil in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031985					Secondary energy	Electricity from oil	Share of total	Latin America	Share of electricity that comes from oil in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031987					Secondary energy	Electricity from oil	Share of total	OECD	Share of electricity that comes from oil in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031864					Secondary energy	Electricity from nuclear	Total	Global	Global electricity from nuclear	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031863					Secondary energy	Electricity from nuclear	Total	Asia	Electricity from nuclear in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031866					Secondary energy	Electricity from nuclear	Total	Middle East and Africa	Electricity from nuclear in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031865					Secondary energy	Electricity from nuclear	Total	Latin America	Electricity from nuclear in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031867					Secondary energy	Electricity from nuclear	Total	OECD	Electricity from nuclear in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031979					Secondary energy	Electricity from nuclear	Share of total	Global	Share of global electricity that comes from nuclear			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031978					Secondary energy	Electricity from nuclear	Share of total	Asia	Share of Asian electricity that comes from nuclear			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031981					Secondary energy	Electricity from nuclear	Share of total	Middle East and Africa	Share of electricity that comes from nuclear in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031980					Secondary energy	Electricity from nuclear	Share of total	Latin America	Share of electricity that comes from nuclear in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031982					Secondary energy	Electricity from nuclear	Share of total	OECD	Share of electricity that comes from nuclear in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031869					Secondary energy	Electricity from biomass	Total	Global	Global electricity from biomass	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031868					Secondary energy	Electricity from biomass	Total	Asia	Electricity from biomass in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031871					Secondary energy	Electricity from biomass	Total	Middle East and Africa	Electricity from biomass in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031870					Secondary energy	Electricity from biomass	Total	Latin America	Electricity from biomass in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031872					Secondary energy	Electricity from biomass	Total	OECD	Electricity from biomass in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031934					Secondary energy	Electricity from biomass	Share of total	Global	Share of global electricity that comes from biomass			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031933					Secondary energy	Electricity from biomass	Share of total	Asia	Share of Asian electricity that comes from biomass			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031936					Secondary energy	Electricity from biomass	Share of total	Middle East and Africa	Share of electricity that comes from biomass in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031935					Secondary energy	Electricity from biomass	Share of total	Latin America	Share of electricity that comes from biomass in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031937					Secondary energy	Electricity from biomass	Share of total	OECD	Share of electricity that comes from biomass in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031874					Secondary energy	Electricity from biomass (CCS)	Total	Global	Global electricity from biomass with carbon capture and storage	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031873					Secondary energy	Electricity from biomass (CCS)	Total	Asia	Electricity from biomass with carbon capture and storage in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031876					Secondary energy	Electricity from biomass (CCS)	Total	Middle East and Africa	Electricity from biomass with carbon capture and storage in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031875					Secondary energy	Electricity from biomass (CCS)	Total	Latin America	Electricity from biomass with carbon capture and storage in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031877					Secondary energy	Electricity from biomass (CCS)	Total	OECD	Electricity from biomass with carbon capture and storage in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031939					Secondary energy	Electricity from biomass (CCS)	Share of total	Global	Share of global electricity that comes from biomass with carbon capture and storage			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031938					Secondary energy	Electricity from biomass (CCS)	Share of total	Asia	Share of Asian electricity that comes from biomass with carbon capture and storage			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031941					Secondary energy	Electricity from biomass (CCS)	Share of total	Middle East and Africa	Share of electricity that comes from biomass with carbon capture and storage in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031940					Secondary energy	Electricity from biomass (CCS)	Share of total	Latin America	Share of electricity that comes from biomass with carbon capture and storage in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031942					Secondary energy	Electricity from biomass (CCS)	Share of total	OECD	Share of electricity that comes from biomass with carbon capture and storage in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031879					Secondary energy	Electricity from renewables	Total	Global	Global electricity from renewables, excluding biomass	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031878					Secondary energy	Electricity from renewables	Total	Asia	Electricity from renewables, excluding biomass in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031881					Secondary energy	Electricity from renewables	Total	Middle East and Africa	Electricity from renewables, excluding biomass in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031880					Secondary energy	Electricity from renewables	Total	Latin America	Electricity from renewables, excluding biomass in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031882					Secondary energy	Electricity from renewables	Total	OECD	Electricity from renewables, excluding biomass in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031974					Secondary energy	Electricity from renewables	Share of total	Global	Share of global electricity that comes from renewables, excluding biofuels			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031973					Secondary energy	Electricity from renewables	Share of total	Asia	Share of Asian electricity that comes from renewables, excluding biofuels			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031976					Secondary energy	Electricity from renewables	Share of total	Middle East and Africa	Share of electricity that comes from renewables, excluding biofuels in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031975					Secondary energy	Electricity from renewables	Share of total	Latin America	Share of electricity that comes from renewables, excluding biofuels in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031977					Secondary energy	Electricity from renewables	Share of total	OECD	Share of electricity that comes from renewables, excluding biofuels in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031884					Secondary energy	Electricity from hydro	Total	Global	Global electricity from hydropower	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031883					Secondary energy	Electricity from hydro	Total	Asia	Electricity from hydropower in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031886					Secondary energy	Electricity from hydro	Total	Middle East and Africa	Electricity from hydropower in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031885					Secondary energy	Electricity from hydro	Total	Latin America	Electricity from hydropower in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031887					Secondary energy	Electricity from hydro	Total	OECD	Electricity from hydropower in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031969					Secondary energy	Electricity from hydro	Share of total	Global	Share of global electricity that comes from hydropower			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031968					Secondary energy	Electricity from hydro	Share of total	Asia	Share of Asian electricity that comes from hydropower			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031971					Secondary energy	Electricity from hydro	Share of total	Middle East and Africa	Share of electricity that comes from hydropower in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031970					Secondary energy	Electricity from hydro	Share of total	Latin America	Share of electricity that comes from hydropower in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031972					Secondary energy	Electricity from hydro	Share of total	OECD	Share of electricity that comes from hydropower in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031889					Secondary energy	Electricity from solar	Total	Global	Global electricity from solar	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031888					Secondary energy	Electricity from solar	Total	Asia	Electricity from solar in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031891					Secondary energy	Electricity from solar	Total	Middle East and Africa	Electricity from solar in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031890					Secondary energy	Electricity from solar	Total	Latin America	Electricity from solar in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031892					Secondary energy	Electricity from solar	Total	OECD	Electricity from solar in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031989					Secondary energy	Electricity from solar	Share of total	Global	Share of global electricity that comes from solar			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031988					Secondary energy	Electricity from solar	Share of total	Asia	Share of Asian electricity that comes from solar			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031991					Secondary energy	Electricity from solar	Share of total	Middle East and Africa	Share of electricity that comes from solar in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031990					Secondary energy	Electricity from solar	Share of total	Latin America	Share of electricity that comes from solar in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031992					Secondary energy	Electricity from solar	Share of total	OECD	Share of electricity that comes from solar in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031894					Secondary energy	Electricity from wind	Total	Global	Global electricity from wind	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031893					Secondary energy	Electricity from wind	Total	Asia	Electricity from wind in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031896					Secondary energy	Electricity from wind	Total	Middle East and Africa	Electricity from wind in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031895					Secondary energy	Electricity from wind	Total	Latin America	Electricity from wind in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031897					Secondary energy	Electricity from wind	Total	OECD	Electricity from wind in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031994					Secondary energy	Electricity from wind	Share of total	Global	Share of global electricity that comes from wind			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031993					Secondary energy	Electricity from wind	Share of total	Asia	Share of Asian electricity that comes from wind			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031996					Secondary energy	Electricity from wind	Share of total	Middle East and Africa	Share of electricity that comes from wind in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031995					Secondary energy	Electricity from wind	Share of total	Latin America	Share of electricity that comes from wind in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031997					Secondary energy	Electricity from wind	Share of total	OECD	Share of electricity that comes from wind in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031899					Secondary energy	Electricity from geothermal	Total	Global	Global electricity from geothermal	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031898					Secondary energy	Electricity from geothermal	Total	Asia	Electricity from geothermal in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031901					Secondary energy	Electricity from geothermal	Total	Middle East and Africa	Electricity from geothermal in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031900					Secondary energy	Electricity from geothermal	Total	Latin America	Electricity from geothermal in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031902					Secondary energy	Electricity from geothermal	Total	OECD	Electricity from geothermal in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031964					Secondary energy	Electricity from geothermal	Share of total	Global	Share of global electricity that comes from geothermal			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031963					Secondary energy	Electricity from geothermal	Share of total	Asia	Share of Asian electricity that comes from geothermal			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031966					Secondary energy	Electricity from geothermal	Share of total	Middle East and Africa	Share of electricity that comes from geothermal in the Middle East and Africa			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031965					Secondary energy	Electricity from geothermal	Share of total	Latin America	Share of electricity that comes from geothermal in Latin America			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031967					Secondary energy	Electricity from geothermal	Share of total	OECD	Share of electricity that comes from geothermal in OECD countries			https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031914					Secondary energy	Gas	Total	Global	Global secondary energy from gas	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031913					Secondary energy	Gas	Total	Asia	Secondary energy from gas in Asia	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031916					Secondary energy	Gas	Total	Middle East and Africa	Secondary energy from gas in the Middle East and Africa	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031915					Secondary energy	Gas	Total	Latin America	Secondary energy from gas in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031917					Secondary energy	Gas	Total	OECD	Secondary energy from gas in OECD countries	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031919					Secondary energy	Oil	Total	Global	Global secondary energy from oil	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a usable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
