
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		1075511						Uppsala Conflict Data Program	One-sided violence	Conflict locations		Regional data	LineChart DiscreteBar	0	Number of countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.				true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075503						Uppsala Conflict Data Program	One-sided violence	Conflict locations		Country-level data	LineChart DiscreteBar	0	Countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075335 1075306 1075316						UCDP + PRIO	All state-based conflicts	Conflict deaths	All sub-types	Regional data	LineChart DiscreteBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075298 1075300 1075295 1075296						UCDP + PRIO	All state-based conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075383 1075351 1075369						UCDP + PRIO	All state-based conflicts	Death rate	All sub-types	Regional data	LineChart DiscreteBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075345 1075346 1075337 1075339						UCDP + PRIO	All state-based conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075324 1075310					interstate_ucdprio_best	UCDP + PRIO	Interstate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075373 1075357					interstate_rate_ucdprio_best	UCDP + PRIO	Interstate conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075325 1075297 1075311						UCDP + PRIO	Intrastate conflicts	Conflict deaths	All sub-types	Regional data	LineChart DiscreteBar	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075327 1075313					nonint_intrastate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts		LineChart DiscreteBar	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075326 1075312					int_intrastate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Conflict deaths	Only internationalized conflicts		LineChart DiscreteBar	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075360 1075341 1075374						UCDP + PRIO	Intrastate conflicts	Death rate	All sub-types	Regional data	LineChart DiscreteBar	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075380 1075362					nonint_intrastate_rate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Death rate	Only non-internationalized conflicts		LineChart DiscreteBar	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075377 1075361					int_intrastate_rate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Death rate	Only internationalized conflicts		LineChart DiscreteBar	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075318 1075309					extrasyst_ucdprio_best	UCDP + PRIO	Extrastate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075371 1075353					extrasyst_rate_ucdprio_best	UCDP + PRIO	Extrastate conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812575 812576						Project Mars	All state-based conflicts	Conflict deaths	All sub-types	Regional data	LineChart DiscreteBar	0	Deaths in wars	Included are deaths of combatants due to fighting in [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812726 812730						Project Mars	All state-based conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in wars	Included are deaths of combatants due to fighting in [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815557 815556						Project Mars	All state-based conflicts	Death rate	All sub-types	Regional data	LineChart DiscreteBar	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815559 815561						Project Mars	All state-based conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812574						Project Mars	All state-based conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of wars	Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812725 812729						Project Mars	All state-based conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812724						Project Mars	All state-based conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new wars	Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812728 812585						Project Mars	All state-based conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815260						Project Mars	All state-based conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815264 815269						Project Mars	All state-based conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815262						Project Mars	All state-based conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815266 815271						Project Mars	All state-based conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816219						Project Mars	All state-based conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [conventional war](#dod:conventional-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816220						Project Mars	All state-based conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [conventional war](#dod:conventional-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812731					interstate_low	Project Mars	Interstate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in interstate wars	Included are deaths of combatants due to fighting in [interstate wars](#dod:interstate-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815560					interstate_rate_low	Project Mars	Interstate conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in interstate wars	Deaths of combatants due to fighting, per 100,000 people. Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812729						Project Mars	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812585						Project Mars	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815269						Project Mars	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815271						Project Mars	Interstate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate wars	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816223						Project Mars	Interstate conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in interstate wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [interstate war](#dod:interstate-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816224						Project Mars	Interstate conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in interstate wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [interstate war](#dod:interstate-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812727					civil_low	Project Mars	Intrastate conflicts	Conflict deaths	All sub-types	Regional data	LineChart DiscreteBar	0	Deaths in civil wars	Included are deaths of combatants due to fighting in [civil wars](#dod:civil-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815558					civil_rate_low	Project Mars	Intrastate conflicts	Death rate	All sub-types	Regional data	LineChart DiscreteBar	0	Death rate in civil wars	Deaths of combatants due to fighting, per 100,000 people. Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812725						Project Mars	Intrastate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of civil wars	Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812728						Project Mars	Intrastate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new civil wars	Included are [civil wars](#dod:civil-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815264						Project Mars	Intrastate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of civil wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815266						Project Mars	Intrastate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new civil wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [civil wars](#dod:civil-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816221						Project Mars	Intrastate conflicts	Conflict participants	All sub-types	Regional data	LineChart DiscreteBar	0	Number of states involved in civil wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [civil war](#dod:civil-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816222						Project Mars	Intrastate conflicts	Conflict participants	All sub-types	Country-level data	LineChart DiscreteBar	0	States involved in civil wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [civil war](#dod:civil-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812722 812721						Militarized Interstate Events	Interstate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in interstate conflicts	Included are deaths of combatants due to fighting between states that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815551 815552						Militarized Interstate Events	Interstate conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in interstate conflicts	Deaths of combatants due to fighting between states that year, per 100,000 people.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812720						Militarized Interstate Events	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812714 812712 812716 812718						Militarized Interstate Events	Interstate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812718						Militarized Interstate Events	Interstate conflicts	Number of conflicts	Only wars	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-mic) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812723						Militarized Interstate Events	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812715 812713 812717 812719						Militarized Interstate Events	Interstate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812719						Militarized Interstate Events	Interstate conflicts	Number of conflicts	Only wars	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-mic) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814761						Militarized Interstate Events	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814749 814745 814753 814757						Militarized Interstate Events	Interstate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814757						Militarized Interstate Events	Interstate conflicts	Conflict rate	Only wars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mic) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814763						Militarized Interstate Events	Interstate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814747 814751 814755 814759						Militarized Interstate Events	Interstate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814759						Militarized Interstate Events	Interstate conflicts	Conflict rate	Only wars	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mic) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816194						Militarized Interstate Events	Interstate conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816193						Militarized Interstate Events	Interstate conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812599 812602 812605 812590 812593						Correlates of War – Wars	All armed conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in wars	Included are deaths of combatants due to fighting, disease, and starvation in [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812587						Correlates of War – Wars	All armed conflicts	Conflict deaths	All sub-types	Regional data	LineChart DiscreteBar	0	Deaths in wars	Included are deaths of combatants due to fighting, disease, and starvation in [wars](#dod:war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815546 815545 815550 815549 815548						Correlates of War – Wars	All armed conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
