# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
pickerColumnSlugs	entityName
hideAnnotationFieldsInTitle	true
tab	map
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note
		1023705					Lesotho	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023706					Lesotho	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023707					Liberia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023708					Liberia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023709					Liberia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023710					Liberia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023711					Liberia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023712					Liberia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023713					Libya	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023714					Libya	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023715					Libya	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023176					Libya	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023177					Libya	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023178					Libya	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023716					Liechtenstein	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023717					Liechtenstein	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023718					Liechtenstein	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023179					Liechtenstein	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023180					Liechtenstein	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023181					Liechtenstein	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023719					Lithuania	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023720					Lithuania	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023721					Lithuania	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023182					Lithuania	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023183					Lithuania	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023184					Lithuania	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023722					Luxembourg	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023723					Luxembourg	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023724					Luxembourg	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023185					Luxembourg	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023186					Luxembourg	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023187					Luxembourg	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024313					Macao	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024314					Macao	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024315					Macao	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024316					Macao	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024317					Macao	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024318					Macao	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023725					Madagascar	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023726					Madagascar	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023727					Madagascar	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023728					Madagascar	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023729					Madagascar	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023730					Madagascar	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023731					Malawi	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023732					Malawi	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023733					Malawi	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023734					Malawi	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023735					Malawi	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023736					Malawi	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023737					Malaysia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023738					Malaysia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023739					Malaysia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023188					Malaysia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023189					Malaysia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023190					Malaysia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023740					Maldives	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023741					Maldives	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023742					Maldives	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023743					Maldives	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023744					Maldives	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023745					Maldives	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023746					Mali	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023747					Mali	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023748					Mali	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023191					Mali	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023192					Mali	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023193					Mali	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023749					Malta	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023750					Malta	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023751					Malta	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023752					Malta	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023753					Malta	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023755					Malta	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023754					Marshall Islands	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023756					Marshall Islands	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023757					Marshall Islands	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024319					Marshall Islands	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024320					Marshall Islands	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024321					Marshall Islands	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023758					Martinique	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023759					Martinique	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023760					Martinique	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023761					Martinique	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023762					Martinique	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023763					Martinique	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023764					Mauritania	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023765					Mauritania	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023766					Mauritania	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023767					Mauritania	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023768					Mauritania	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023769					Mauritania	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023771					Mauritius	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023770					Mauritius	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023772					Mauritius	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023773					Mauritius	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023774					Mauritius	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023775					Mauritius	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023776					Mayotte	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023777					Mayotte	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
