# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'wash/latest/water_and_sanitation#water-and-sanitation'.

explorerTitle	Water, Sanitation and Hygiene (WASH)
isPublished	true
subNavId	water
yAxisMin	0
hasMapTab	true
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
wpBlockId	43865
hideAlertBanner	true
subNavCurrentId	wash-data-explorer
explorerSubtitle	Explore global data on water, sanitation and hygiene access.
pickerColumnSlugs
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tab	type	hasMapTab	yScaleToggle	timeTolerance	title	subtitle
	grapher/wash/2025-12-08/household/household#wat_unimp__residence_total	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Usage of unimproved drinking water sources	%	Numeric	%	1132758
	grapher/wash/2025-12-08/household/household#wat_unimp_pop__residence_total	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number using unimproved drinking water sources		Integer	people	1132881
	grapher/wash/2025-12-08/household/household#wat_unimp__residence_urban	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Urban usage	%	Numeric	%	1132761
	grapher/wash/2025-12-08/household/household#wat_unimp_pop__residence_urban	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132882
	grapher/wash/2025-12-08/household/household#wat_unimp__residence_rural	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Rural usage	%	Numeric	%	1132757
	grapher/wash/2025-12-08/household/household#wat_unimp_pop__residence_rural	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132880
	grapher/wash/2025-12-08/household/household#wat_ns__residence_total	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	No usage of drinking water facilities	%	Numeric	%	1132749
	grapher/wash/2025-12-08/household/household#wat_ns_pop__residence_total	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number with not using drinking water facilities		Integer	people	1132872
	grapher/wash/2025-12-08/household/household#wat_ns__residence_urban	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Urban usage	%	Numeric	%	1132753
	grapher/wash/2025-12-08/household/household#wat_ns_pop__residence_urban	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132873
	grapher/wash/2025-12-08/household/household#wat_ns__residence_rural	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Rural usage	%	Numeric	%	1132747
	grapher/wash/2025-12-08/household/household#wat_ns_pop__residence_rural	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132869
	grapher/wash/2025-12-08/household/household#wat_imp__residence_total	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Usage of improved drinking water sources	%	Numeric	%	1132731
	grapher/wash/2025-12-08/household/household#wat_imp_pop__residence_total	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Number using improved drinking water sources		Integer	people	1132854
	grapher/wash/2025-12-08/household/household#wat_imp__residence_urban	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Urban usage	%	Numeric	%	1132732
	grapher/wash/2025-12-08/household/household#wat_imp_pop__residence_urban	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Urban usage (number of people)		Integer	people	1132855
	grapher/wash/2025-12-08/household/household#wat_imp__residence_rural	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Rural usage	%	Numeric	%	1132729
	grapher/wash/2025-12-08/household/household#wat_imp_pop__residence_rural	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Rural usage (number of people)		Integer	people	1132852
	grapher/wash/2025-12-08/household/household#san_sm__residence_total	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Usage of safely managed sanitation services	%	Numeric	%	1132795
	grapher/wash/2025-12-08/household/household#san_sm_pop__residence_total	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Number using sanitation with off-site wastewater treatment		Integer	people	1132917
	grapher/wash/2025-12-08/household/household#san_sm__residence_urban	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Urban usage	%	Numeric	%	1132794
	grapher/wash/2025-12-08/household/household#san_sm_pop__residence_urban	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Urban usage (number of people)		Integer	people	1132918
	grapher/wash/2025-12-08/household/household#san_sm__residence_rural	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Rural usage	%	Numeric	%	1132793
	grapher/wash/2025-12-08/household/household#san_sm_pop__residence_rural	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Rural usage (number of people)		Integer	people	1132916
	grapher/wash/2025-12-08/household/household#san_bas__residence_total	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Usage of basic sanitation services	%	Numeric	%	1132760
	grapher/wash/2025-12-08/household/household#san_bas_pop__residence_total	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Number using basic sanitation services		Integer	people	1132884
	grapher/wash/2025-12-08/household/household#san_bas__residence_urban	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Urban usage	%	Numeric	%	1132763
	grapher/wash/2025-12-08/household/household#san_bas_pop__residence_urban	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Urban usage (number of people)		Integer	people	1132885
	grapher/wash/2025-12-08/household/household#san_bas__residence_rural	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Rural usage	%	Numeric	%	1132759
	grapher/wash/2025-12-08/household/household#san_bas_pop__residence_rural	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Rural usage (number of people)		Integer	people	1132883
	grapher/wash/2025-12-08/household/household#san_lim__residence_total	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Usage of limited sanitation services	%	Numeric	%	1132772
	grapher/wash/2025-12-08/household/household#san_lim_pop__residence_total	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number using limited sanitation services		Integer	people	1132896
	grapher/wash/2025-12-08/household/household#san_lim__residence_urban	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Urban usage	%	Numeric	%	1132776
	grapher/wash/2025-12-08/household/household#san_lim_pop__residence_urban	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132899
	grapher/wash/2025-12-08/household/household#san_lim__residence_rural	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Rural usage	%	Numeric	%	1132775
	grapher/wash/2025-12-08/household/household#san_lim_pop__residence_rural	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132895
	grapher/wash/2025-12-08/household/household#san_unimp__residence_total	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Usage of unimproved sanitation facilities	%	Numeric	%	1132797
	grapher/wash/2025-12-08/household/household#san_unimp_pop__residence_total	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number using unimproved sanitation facilities		Integer	people	1132924
	grapher/wash/2025-12-08/household/household#san_unimp__residence_urban	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Urban usage	%	Numeric	%	1132799
	grapher/wash/2025-12-08/household/household#san_unimp_pop__residence_urban	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132925
	grapher/wash/2025-12-08/household/household#san_unimp__residence_rural	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Rural usage	%	Numeric	%	1132798
	grapher/wash/2025-12-08/household/household#san_unimp_pop__residence_rural	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132919
	grapher/wash/2025-12-08/household/household#san_ns__residence_total	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Open defecation (no use of any sanitation facilities)	%	Numeric	%	1132773
	grapher/wash/2025-12-08/household/household#san_ns_pop__residence_total	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number practicing open defecation (no use of any sanitation facilities)		Integer	people	1132897
	grapher/wash/2025-12-08/household/household#san_ns__residence_urban	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Urban usage	%	Numeric	%	1132777
	grapher/wash/2025-12-08/household/household#san_ns_pop__residence_urban	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132900
	grapher/wash/2025-12-08/household/household#san_ns__residence_rural	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40,,;45,,;0	0	YlOrRd	Rural usage	%	Numeric	%	1132774
	grapher/wash/2025-12-08/household/household#san_ns_pop__residence_rural	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132898
	grapher/wash/2025-12-08/household/household#san_imp__residence_total	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Usage of improved sanitation facilities	%	Numeric	%	1132770
	grapher/wash/2025-12-08/household/household#san_imp_pop__residence_total	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Number using improved sanitation facilities		Integer	people	1132893
	grapher/wash/2025-12-08/household/household#san_imp__residence_urban	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Urban usage	%	Numeric	%	1132771
	grapher/wash/2025-12-08/household/household#san_imp_pop__residence_urban	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Urban usage (number of people)		Integer	people	1132894
	grapher/wash/2025-12-08/household/household#san_imp__residence_rural	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Rural usage	%	Numeric	%	1132769
	grapher/wash/2025-12-08/household/household#san_imp_pop__residence_rural	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Rural usage (number of people)		Integer	people	1132892
	grapher/wash/2025-12-08/household/household#hyg_bas__residence_total	Basic handwashing facilities are facilities on premises with soap and water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	GnBu	Access to basic handwashing facilities	%	Numeric	%	1132800
	grapher/wash/2025-12-08/household/household#hyg_bas_pop__residence_total	Basic handwashing facilities are facilities on premises with soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Purples	Number with access to basic handwashing facilities		Integer	people	1132921
	grapher/wash/2025-12-08/household/household#hyg_bas__residence_urban	Basic handwashing facilities are facilities on premises with soap and water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	GnBu	Urban usage	%	Numeric	%	1132801
	grapher/wash/2025-12-08/household/household#hyg_bas_pop__residence_urban	Basic handwashing facilities are facilities on premises with soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Purples	Urban usage (number of people)		Integer	people	1132922
	grapher/wash/2025-12-08/household/household#hyg_bas__residence_rural	Basic handwashing facilities are facilities on premises with soap and water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	GnBu	Rural usage	%	Numeric	%	1132796
	grapher/wash/2025-12-08/household/household#hyg_bas_pop__residence_rural	Basic handwashing facilities are facilities on premises with soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Purples	Rural usage (number of people)		Integer	people	1132923
	grapher/wash/2025-12-08/household/household#hyg_lim__residence_total	Limited handwashing facilities are facilities on premises without soap and water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Access to limited handwashing facilities	%	Numeric	%	1132804
	grapher/wash/2025-12-08/household/household#hyg_lim_pop__residence_total	Limited handwashing facilities are facilities on premises without soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number with access to limited handwashing facilities		Integer	people	1132926
	grapher/wash/2025-12-08/household/household#hyg_lim__residence_urban	Limited handwashing facilities are facilities on premises without soap and water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Urban usage	%	Numeric	%	1132803
	grapher/wash/2025-12-08/household/household#hyg_lim_pop__residence_urban	Limited handwashing facilities are facilities on premises without soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132927
	grapher/wash/2025-12-08/household/household#hyg_lim__residence_rural	Limited handwashing facilities are facilities on premises without soap and water.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlGnBu	Rural usage	%	Numeric	%	1132802
	grapher/wash/2025-12-08/household/household#hyg_lim_pop__residence_rural	Limited handwashing facilities are facilities on premises without soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132920
	grapher/wash/2025-12-08/household/household#hyg_nfac__residence_total	No handwashing facility is available on the premises.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlOrRd	No handwashing facilities	%	Numeric	%	1132806
	grapher/wash/2025-12-08/household/household#hyg_nfac_pop__residence_total	No handwashing facility is available on the premises.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number with no handwashing facilities		Integer	people	1132929
	grapher/wash/2025-12-08/household/household#hyg_nfac__residence_urban	No handwashing facility is available on the premises.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlOrRd	Urban usage	%	Numeric	%	1132807
	grapher/wash/2025-12-08/household/household#hyg_nfac_pop__residence_urban	No handwashing facility is available on the premises.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	1132930
	grapher/wash/2025-12-08/household/household#hyg_nfac__residence_rural	No handwashing facility is available on the premises.	10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100	0	YlOrRd	Rural usage	%	Numeric	%	1132805
	grapher/wash/2025-12-08/household/household#hyg_nfac_pop__residence_rural	No handwashing facility is available on the premises.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	1132928
