
explorerTitle	Conflict
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through their deaths, number, and locations.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		812774 812772 812668 812674 812670 812672 812676 812770						Interstate conflicts	Conflict deaths		Correlates of War — Militarized Interstate Disputes	Regional data	StackedBar	0	Deaths in interstate conflicts	Included are deaths of combatants due to fighting between states that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812695 812697					interstate_prio_best	Interstate conflicts	Conflict deaths		Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812722 812721						Interstate conflicts	Conflict deaths		Militarized Interstate Events	Regional data	LineChart DiscreteBar	0	Deaths in interstate conflicts	Included are deaths of combatants due to fighting between states that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075324 1075310					interstate_ucdprio_best	Interstate conflicts	Conflict deaths		UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812731					interstate_low	Interstate conflicts	Conflict deaths		Project Mars	Regional data	LineChart DiscreteBar	0	Deaths in interstate wars	Included are deaths of combatants due to fighting in [interstate wars](#dod:interstate-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075476 1075467					interstate_rate_country_ucdp_best	Interstate conflicts	Death rate		Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Death rate in interstate conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075373 1075357					interstate_rate_ucdprio_best	Interstate conflicts	Death rate		UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815560					interstate_rate_low	Interstate conflicts	Death rate		Project Mars	Regional data	LineChart DiscreteBar	0	Death rate in interstate wars	Deaths of combatants due to fighting, per 100,000 people. Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815546						Interstate conflicts	Death rate		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Death rate in interstate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815533 815532					interstate_rate_prio_best	Interstate conflicts	Death rate		Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815551 815552						Interstate conflicts	Death rate		Militarized Interstate Events	Regional data	LineChart DiscreteBar	0	Death rate in interstate conflicts	Deaths of combatants due to fighting between states that year, per 100,000 people.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075404						Interstate conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075413						Interstate conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812784						Interstate conflicts	Number of conflicts	All sub-types	Correlates of War — Militarized Interstate Disputes	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812693						Interstate conflicts	Number of conflicts	All sub-types	Correlates of War — Militarized Interstate Disputes	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812592						Interstate conflicts	Number of conflicts	All sub-types	Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812594						Interstate conflicts	Number of conflicts	All sub-types	Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812720						Interstate conflicts	Number of conflicts	All sub-types	Militarized Interstate Events	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812723						Interstate conflicts	Number of conflicts	All sub-types	Militarized Interstate Events	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812729						Interstate conflicts	Number of conflicts	All sub-types	Project Mars	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812585						Interstate conflicts	Number of conflicts	All sub-types	Project Mars	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812694						Interstate conflicts	Number of conflicts	All sub-types	Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812698						Interstate conflicts	Number of conflicts	All sub-types	Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812714 812712 812716 812718						Interstate conflicts	Number of conflicts	By sub-type	Militarized Interstate Events	All ongoing conflicts	StackedBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812715 812713 812717 812719						Interstate conflicts	Number of conflicts	By sub-type	Militarized Interstate Events	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812778 812776 812780 812782						Interstate conflicts	Number of conflicts	By sub-type	Correlates of War — Militarized Interstate Disputes	All ongoing conflicts	StackedBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812779 812777 812781 812783						Interstate conflicts	Number of conflicts	By sub-type	Correlates of War — Militarized Interstate Disputes	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812718						Interstate conflicts	Number of conflicts	Only wars	Militarized Interstate Events	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-mic) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812719						Interstate conflicts	Number of conflicts	Only wars	Militarized Interstate Events	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-mic) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812782						Interstate conflicts	Number of conflicts	Only wars	Correlates of War — Militarized Interstate Disputes	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812783						Interstate conflicts	Number of conflicts	Only wars	Correlates of War — Militarized Interstate Disputes	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075431						Interstate conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075440						Interstate conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075449						Interstate conflicts	Conflict rate	All sub-types	Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815215						Interstate conflicts	Conflict rate	All sub-types	Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate conflicts	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814827						Interstate conflicts	Conflict rate	All sub-types	Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814829						Interstate conflicts	Conflict rate	All sub-types	Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814761						Interstate conflicts	Conflict rate	All sub-types	Militarized Interstate Events	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814763						Interstate conflicts	Conflict rate	All sub-types	Militarized Interstate Events	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815269						Interstate conflicts	Conflict rate	All sub-types	Project Mars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815271						Interstate conflicts	Conflict rate	All sub-types	Project Mars	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate wars	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814817						Interstate conflicts	Conflict rate	All sub-types	Correlates of War — Militarized Interstate Disputes	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814815						Interstate conflicts	Conflict rate	All sub-types	Correlates of War — Militarized Interstate Disputes	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814747 814751 814755 814759						Interstate conflicts	Conflict rate	By sub-type	Militarized Interstate Events	Only new conflicts	StackedBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814749 814745 814753 814757						Interstate conflicts	Conflict rate	By sub-type	Militarized Interstate Events	All ongoing conflicts	StackedBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814803 814799 814807 814811						Interstate conflicts	Conflict rate	By sub-type	Correlates of War — Militarized Interstate Disputes	All ongoing conflicts	StackedBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814805 814801 814809 814813						Interstate conflicts	Conflict rate	By sub-type	Correlates of War — Militarized Interstate Disputes	Only new conflicts	StackedBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814759						Interstate conflicts	Conflict rate	Only wars	Militarized Interstate Events	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mic) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814757						Interstate conflicts	Conflict rate	Only wars	Militarized Interstate Events	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mic) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814811						Interstate conflicts	Conflict rate	Only wars	Correlates of War — Militarized Interstate Disputes	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814813						Interstate conflicts	Conflict rate	Only wars	Correlates of War — Militarized Interstate Disputes	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075491						Interstate conflicts	Conflict participants		Uppsala Conflict Data Program	Regional data	LineChart DiscreteBar	0	Number of states involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075484						Interstate conflicts	Conflict participants		Uppsala Conflict Data Program	Country-level data	LineChart DiscreteBar	0	States involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816193						Interstate conflicts	Conflict participants		Militarized Interstate Events	Country-level data	LineChart DiscreteBar	0	States involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816194						Interstate conflicts	Conflict participants		Militarized Interstate Events	Regional data	LineChart DiscreteBar	0	Number of states involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816223						Interstate conflicts	Conflict participants		Project Mars	Regional data	LineChart DiscreteBar	0	Number of states involved in interstate wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [interstate war](#dod:interstate-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816224						Interstate conflicts	Conflict participants		Project Mars	Country-level data	LineChart DiscreteBar	0	States involved in interstate wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [interstate war](#dod:interstate-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816210						Interstate conflicts	Conflict participants		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Number of states involved in interstate wars	Included are states that participated in at least one [interstate war](#dod:interstate-war-cow) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816209						Interstate conflicts	Conflict participants		Correlates of War – Wars	Country-level data	LineChart DiscreteBar	0	States involved in interstate wars	Included are states that participated in at least one [interstate war](#dod:interstate-war-cow) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816206						Interstate conflicts	Conflict participants		Correlates of War — Militarized Interstate Disputes	Regional data	LineChart DiscreteBar	0	Number of states involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816205						Interstate conflicts	Conflict participants		Correlates of War — Militarized Interstate Disputes	Country-level data	LineChart DiscreteBar	0	States involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816240						Interstate conflicts	Conflict participants		Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Number of states involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816239						Interstate conflicts	Conflict participants		Peace Research Institute Oslo	Country-level data	LineChart DiscreteBar	0	States involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075506						Interstate conflicts	Conflict locations		Uppsala Conflict Data Program	Regional data	LineChart DiscreteBar	0	Number of countries where interstate conflicts took place	Included are [interstate conflicts](#dod:interstate-ucdp) that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075498						Interstate conflicts	Conflict locations		Uppsala Conflict Data Program	Country-level data	LineChart DiscreteBar	0	Countries where interstate conflicts took place	Included are [interstate conflicts](#dod:interstate-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
